sortNumber;code;officialTitle;mediumTitle;shortTitle;note
58;SK0107508306;Vini�n�;Vini�n�;Vini�n�;508306
59;SK0107508314;Vinosady;Vinosady;Vinosady;508314
60;SK0107508322;Vi�tuk;Vi�tuk;Vi�tuk;508322
61;SK0108503681;Boldog;Boldog;Boldog;503681
62;SK0108503797;Hrub� Bor�a;Hrub� Bor�a;Hrub� Bor�a;503797
63;SK0108503801;Hrub� ��r;Hrub� ��r;Hrub� ��r;503801
64;SK0108503819;Hurbanova Ves;Hurbanova Ves;Hurbanova Ves;503819
65;SK0108503851;Kostoln� pri Dunaji;Kostoln� pri Dunaji;Kostoln� pri Dunaji;503851
66;SK0108503894;Kr�ov� pri Senci;Kr�ov� pri Senci;Kr�ov� pri Senci;503894
67;SK0108503983;Reca;Reca;Reca;503983
68;SK0108507814;Bernol�kovo;Bernol�kovo;Bernol�kovo;507814
69;SK0108507822;Blatn�;Blatn�;Blatn�;507822
70;SK0108507865;�ataj;�ataj;�ataj;507865
71;SK0108507903;Hamuliakovo;Hamuliakovo;Hamuliakovo;507903
72;SK0108507911;Chorv�tsky Grob;Chorv�tsky Grob;Chorv�tsky Grob;507911
73;SK0108507938;Ivanka pri Dunaji;Ivanka pri Dunaji;Ivanka pri Dunaji;507938
74;SK0108507997;Kalinkovo;Kalinkovo;Kalinkovo;507997
75;SK0108508071;Malinovo;Malinovo;Malinovo;508071
76;SK0108508098;Miloslavov;Miloslavov;Miloslavov;508098
77;SK0108508110;Most pri Bratislave;Most pri Bratislave;Most pri Bratislave;508110
78;SK0108508136;Nov� Dedinka;Nov� Dedinka;Nov� Dedinka;508136
79;SK0108508209;Rovinka;Rovinka;Rovinka;508209
80;SK0108508217;Senec;Senec;Senec;508217
81;SK0108508276;Tom�ov;Tom�ov;Tom�ov;508276
82;SK0108508284;Ture�;Ture�;Ture�;508284
83;SK0108508292;Ve�k� Biel;Ve�k� Biel;Ve�k� Biel;508292
84;SK0108508331;Vlky;Vlky;Vlky;508331
85;SK0108545333;Dunajsk� Lu�n�;Dunajsk� Lu�n�;Dunajsk� Lu�n�;545333
86;SK0108555487;Igram;Igram;Igram;555487
87;SK0108555495;Kaplna;Kaplna;Kaplna;555495
88;SK0108555509;Z�lesie;Z�lesie;Z�lesie;555509
89;SK0108582549;Nov� Svet;Nov� Svet;Nov� Svet;582549
90;SK0211501433;Dunajsk� Streda;Dunajsk� Streda;Dunajsk� Streda;501433
91;SK0211501441;B��;B��;B��;501441
92;SK0211501450;Baka;Baka;Baka;501450
93;SK0211501468;Balo�;Balo�;Balo�;501468
94;SK0211501484;Blahov�;Blahov�;Blahov�;501484
95;SK0211501492;Blatn� na Ostrove;Blatn� na Ostrove;Blatn� na Ostrove;501492
96;SK0211501506;Bohe�ov;Bohe�ov;Bohe�ov;501506
97;SK0211501514;�akany;�akany;�akany;501514
98;SK0211501522;Ve�k� Meder;Ve�k� Meder;Ve�k� Meder;501522
99;SK0211501531;�ili�sk� Radva�;�ili�sk� Radva�;�ili�sk� Radva�;501531
100;SK0211501549;Dobroho��;Dobroho��;Dobroho��;501549
101;SK0211501557;Doln� Bar;Doln� Bar;Doln� Bar;501557
102;SK0211501573;Gab��kovo;Gab��kovo;Gab��kovo;501573
103;SK0211501581;Holice;Holice;Holice;501581
104;SK0211501590;Horn� Pot��;Horn� Pot��;Horn� Pot��;501590
105;SK0211501603;Horn� Bar;Horn� Bar;Horn� Bar;501603
106;SK0211501611;Doln� �t�l;Doln� �t�l;Doln� �t�l;501611
107;SK0211501620;Hubice;Hubice;Hubice;501620
108;SK0211501638;Hviezdoslavov;Hviezdoslavov;Hviezdoslavov;501638
109;SK0211501654;Jahodn�;Jahodn�;Jahodn�;501654
110;SK0211501662;Jan�ky;Jan�ky;Jan�ky;501662
111;SK0211501671;Jurov�;Jurov�;Jurov�;501671
112;SK0211501689;K���ovec;K���ovec;K���ovec;501689
113;SK0211501697;Kostoln� Kra�any;Kostoln� Kra�any;Kostoln� Kra�any;501697
114;SK0211501701;Kr�ovi�ove Kra�any;Kr�ovi�ove Kra�any;Kr�ovi�ove Kra�any;501701
115;SK0211501719;K�tniky;K�tniky;K�tniky;501719
116;SK0211501727;Kvetoslavov;Kvetoslavov;Kvetoslavov;501727
117;SK0211501735;Lehnice;Lehnice;Lehnice;501735
118;SK0211501743;L�� na Ostrove;L�� na Ostrove;L�� na Ostrove;501743
119;SK0211501760;Medve�ov;Medve�ov;Medve�ov;501760
120;SK0211501778;Mierovo;Mierovo;Mierovo;501778
121;SK0211501786;Michal na Ostrove;Michal na Ostrove;Michal na Ostrove;501786
122;SK0211501808;Nov� �ivot;Nov� �ivot;Nov� �ivot;501808
123;SK0211501816;Ohrady;Ohrady;Ohrady;501816
124;SK0211501824;Oko�;Oko�;Oko�;501824
125;SK0211501832;O�dza;O�dza;O�dza;501832
126;SK0211501859;Orechov� Pot��;Orechov� Pot��;Orechov� Pot��;501859
127;SK0211501867;Pad��;Pad��;Pad��;501867
128;SK0211501875;Sap;Sap;Sap;501875
129;SK0211501883;Pata�;Pata�;Pata�;501883
130;SK0211501891;Rohovce;Rohovce;Rohovce;501891
131;SK0211501905;�amor�n;�amor�n;�amor�n;501905
132;SK0211501913;�tvrtok na Ostrove;�tvrtok na Ostrove;�tvrtok na Ostrove;501913
133;SK0211501921;Topo�n�ky;Topo�n�ky;Topo�n�ky;501921
134;SK0211501930;��rad;��rad;��rad;501930
135;SK0211501956;Trn�vka;Trn�vka;Trn�vka;501956
136;SK0211501964;Trsten� na Ostrove;Trsten� na Ostrove;Trsten� na Ostrove;501964
137;SK0211501972;Ve�k� Paka;Ve�k� Paka;Ve�k� Paka;501972
138;SK0211501981;Ve�k� Blahovo;Ve�k� Blahovo;Ve�k� Blahovo;501981
139;SK0211501999;Vojka nad Dunajom;Vojka nad Dunajom;Vojka nad Dunajom;501999
140;SK0211502006;Vrak��;Vrak��;Vrak��;502006
141;SK0211502014;Vydrany;Vydrany;Vydrany;502014
142;SK0211502022;Zlat� Klasy;Zlat� Klasy;Zlat� Klasy;502022
143;SK0211503461;Bod�ky;Bod�ky;Bod�ky;503461
144;SK0211555517;Bellova Ves;Bellova Ves;Bellova Ves;555517
145;SK0211555541;Dunajsk� Kl�tov;Dunajsk� Kl�tov;Dunajsk� Kl�tov;555541
146;SK0211555568;Horn� M�to;Horn� M�to;Horn� M�to;555568
147;SK0211555576;Trhov� Hradsk�;Trhov� Hradsk�;Trhov� Hradsk�;555576
148;SK0211555606;Macov;Macov;Macov;555606
149;SK0211555649;Mad;Mad;Mad;555649
150;SK0211555665;Mal� Dvorn�ky;Mal� Dvorn�ky;Mal� Dvorn�ky;555665
151;SK0211555673;Ve�k� Dvorn�ky;Ve�k� Dvorn�ky;Ve�k� Dvorn�ky;555673
152;SK0211555720;Povoda;Povoda;Povoda;555720
153;SK0211555746;Vieska;Vieska;Vieska;555746
154;SK0211580554;�enkovce;�enkovce;�enkovce;580554
155;SK0211580597;Kyselica;Kyselica;Kyselica;580597
156;SK0211582522;Pot�nske L�ky;Pot�nske L�ky;Pot�nske L�ky;582522
157;SK0212503665;Galanta;Galanta;Galanta;503665
158;SK0212503673;Abrah�m;Abrah�m;Abrah�m;503673
159;SK0212503690;�ierna Voda;�ierna Voda;�ierna Voda;503690
160;SK0212503703;�ierny Brod;�ierny Brod;�ierny Brod;503703
161;SK0212503746;Doln� Saliby;Doln� Saliby;Doln� Saliby;503746
162;SK0212503754;Doln� Chot�r;Doln� Chot�r;Doln� Chot�r;503754
163;SK0212503762;G��;G��;G��;503762
164;SK0212503771;Horn� Saliby;Horn� Saliby;Horn� Saliby;503771
165;SK0212503789;Hoste;Hoste;Hoste;503789
166;SK0212503827;J�novce;J�novce;J�novce;503827
167;SK0212503835;Jelka;Jelka;Jelka;503835
168;SK0212503843;Kajal;Kajal;Kajal;503843
169;SK0212503860;Ko��ty;Ko��ty;Ko��ty;503860
170;SK0212503878;Kr�ov Brod;Kr�ov Brod;Kr�ov Brod;503878
171;SK0212503924;Mostov�;Mostov�;Mostov�;503924
172;SK0212503959;Pata;Pata;Pata;503959
173;SK0212503967;Pust� Sady;Pust� Sady;Pust� Sady;503967
174;SK0212503975;Pust� ھany;Pust� ھany;Pust� ھany;503975
175;SK0212504009;Sere�;Sere�;Sere�;504009
176;SK0212504017;Sl�dkovi�ovo;Sl�dkovi�ovo;Sl�dkovi�ovo;504017
177;SK0212504033;�algo�ka;�algo�ka;�algo�ka;504033
178;SK0212504041;�intava;�intava;�intava;504041
179;SK0212504050;�opor�a;�opor�a;�opor�a;504050
180;SK0212504076;Tom�ikovo;Tom�ikovo;Tom�ikovo;504076
181;SK0212504084;Topo�nica;Topo�nica;Topo�nica;504084
182;SK0212504106;Trstice;Trstice;Trstice;504106
183;SK0212504114;V�hovce;V�hovce;V�hovce;504114
184;SK0212504122;Ve�k� Ma�a;Ve�k� Ma�a;Ve�k� Ma�a;504122
185;SK0212504131;Ve�k� ھany;Ve�k� ھany;Ve�k� ھany;504131
186;SK0212504149;Ve�k� Grob;Ve�k� Grob;Ve�k� Grob;504149
187;SK0212504157;Vinohrady nad V�hom;Vinohrady nad V�hom;Vinohrady nad V�hom;504157
188;SK0212504173;Vozokany;Vozokany;Vozokany;504173
189;SK0212504181;Zemianske Sady;Zemianske Sady;Zemianske Sady;504181
190;SK0212555754;Mat��kovo;Mat��kovo;Mat��kovo;555754
191;SK0212555789;Doln� Streda;Doln� Streda;Doln� Streda;555789
192;SK0212582638;Mal� Ma�a;Mal� Ma�a;Mal� Ma�a;582638
193;SK0213506800;Bojni�ky;Bojni�ky;Bojni�ky;506800
194;SK0213506885;�erven�k;�erven�k;�erven�k;506885
195;SK0213506958;Doln� Otrokovce;Doln� Otrokovce;Doln� Otrokovce;506958
196;SK0213506966;Doln� Trhovi�te;Doln� Trhovi�te;Doln� Trhovi�te;506966
197;SK0213507024;Dvorn�ky;Dvorn�ky;Dvorn�ky;507024
198;SK0213507032;Hlohovec;Hlohovec;Hlohovec;507032
199;SK0213507075;Horn� Otrokovce;Horn� Otrokovce;Horn� Otrokovce;507075
200;SK0213507130;Jal�ov�;Jal�ov�;Jal�ov�;507130
201;SK0213507172;K�a�any;K�a�any;K�a�any;507172
202;SK0213507202;Koplotovce;Koplotovce;Koplotovce;507202
203;SK0213507253;Leopoldov;Leopoldov;Leopoldov;507253
204;SK0213507288;Madunice;Madunice;Madunice;507288
205;SK0213507326;Mera�ice;Mera�ice;Mera�ice;507326
206;SK0213507415;Pastuchov;Pastuchov;Pastuchov;507415
207;SK0213507521;Sasinkovo;Sasinkovo;Sasinkovo;507521
208;SK0213507539;Siladice;Siladice;Siladice;507539
209;SK0213507661;Trakovice;Trakovice;Trakovice;507661
210;SK0213507792;�lkovce;�lkovce;�lkovce;507792
211;SK0213518620;Ratkovce;Ratkovce;Ratkovce;518620
212;SK0213556521;Doln� Zelenice;Doln� Zelenice;Doln� Zelenice;556521
213;SK0213556530;Horn� Zelenice;Horn� Zelenice;Horn� Zelenice;556530
214;SK0213556602;Horn� Trhovi�te;Horn� Trhovi�te;Horn� Trhovi�te;556602
215;SK0213556611;Tekol�any;Tekol�any;Tekol�any;556611
216;SK0213556645;Tepli�ky;Tepli�ky;Tepli�ky;556645
217;SK0214506834;Borovce;Borovce;Borovce;506834
218;SK0214506982;Doln� Lopa�ov;Doln� Lopa�ov;Doln� Lopa�ov;506982
219;SK0214506991;Drahovce;Drahovce;Drahovce;506991
220;SK0214507008;Dubovany;Dubovany;Dubovany;507008
221;SK0214507121;Chtelnica;Chtelnica;Chtelnica;507121
222;SK0214507199;Ko��n-Lan��r;Ko��n-Lan��r;Ko��n-Lan��r;507199
223;SK0214507229;Krakovany;Krakovany;Krakovany;507229
224;SK0214507342;Moravany nad V�hom;Moravany nad V�hom;Moravany nad V�hom;507342
225;SK0214507369;Ni�n�;Ni�n�;Ni�n�;507369
226;SK0214507385;Ostrov;Ostrov;Ostrov;507385
227;SK0214507431;Pe�e�ady;Pe�e�ady;Pe�e�ady;507431
228;SK0214507440;Pie��any;Pie��any;Pie��any;507440
229;SK0214507466;Pra�n�k;Pra�n�k;Pra�n�k;507466
230;SK0214507482;Rakovice;Rakovice;Rakovice;507482
231;SK0214507491;Ratnovce;Ratnovce;Ratnovce;507491
232;SK0214507563;Sokolovce;Sokolovce;Sokolovce;507563
233;SK0214507679;Trebatice;Trebatice;Trebatice;507679
234;SK0214507709;Ve�k� Kosto�any;Ve�k� Kosto�any;Ve�k� Kosto�any;507709
235;SK0214507725;Vesel�;Vesel�;Vesel�;507725
236;SK0214507750;Vrbov�;Vrbov�;Vrbov�;507750
237;SK0214556548;�terusy;�terusy;�terusy;556548
238;SK0214556572;Ve�k� Orvi�te;Ve�k� Orvi�te;Ve�k� Orvi�te;556572
239;SK0214556581;Hubina;Hubina;Hubina;556581
240;SK0214558338;Ducov�;Ducov�;Ducov�;558338
241;SK0214558354;Ba�ovce;Ba�ovce;Ba�ovce;558354
242;SK0214558397;��pkov�;��pkov�;��pkov�;558397
243;SK0214581399;Banka;Banka;Banka;581399
244;SK0215504203;Senica;Senica;Senica;504203
245;SK0215504211;B�lkove Humence;B�lkove Humence;B�lkove Humence;504211
246;SK0215504220;Borsk� Sv�t� Jur;Borsk� Sv�t� Jur;Borsk� Sv�t� Jur;504220
247;SK0215504238;Borsk� Mikul�;Borsk� Mikul�;Borsk� Mikul�;504238
248;SK0215504297;Cerov�;Cerov�;Cerov�;504297
249;SK0215504319;��ry;��ry;��ry;504319
250;SK0215504327;�astkov;�astkov;�astkov;504327
251;SK0215504335;Doj�;Doj�;Doj�;504335
252;SK0215504360;Hlbok�;Hlbok�;Hlbok�;504360
253;SK0215504386;Hradi�te pod Vr�tnom;Hradi�te pod Vr�tnom;Hradi�te pod Vr�tnom;504386
254;SK0215504416;Jablonica;Jablonica;Jablonica;504416
255;SK0215504475;Kov�lov;Kov�lov;Kov�lov;504475
256;SK0215504491;Kuklov;Kuklov;Kuklov;504491
257;SK0215504513;K�ty;K�ty;K�ty;504513
258;SK0215504521;Lak��rska Nov� Ves;Lak��rska Nov� Ves;Lak��rska Nov� Ves;504521
259;SK0215504572;Moravsk� Sv�t� J�n;Moravsk� Sv�t� J�n;Moravsk� Sv�t� J�n;504572
260;SK0215504602;Osusk�;Osusk�;Osusk�;504602
261;SK0215504645;Plaveck� Peter;Plaveck� Peter;Plaveck� Peter;504645
262;SK0215504653;Podbran�;Podbran�;Podbran�;504653
263;SK0215504700;Prietr�;Prietr�;Prietr�;504700
264;SK0215504726;Prievaly;Prievaly;Prievaly;504726
265;SK0215504777;Rovensko;Rovensko;Rovensko;504777
266;SK0215504823;Smolinsk�;Smolinsk�;Smolinsk�;504823
267;SK0215504831;Smrd�ky;Smrd�ky;Smrd�ky;504831
268;SK0215504840;Soboti�te;Soboti�te;Soboti�te;504840
269;SK0215504882;�ajd�kove Humence;�ajd�kove Humence;�ajd�kove Humence;504882
270;SK0215504891;�a�t�n-Str�e;�a�t�n-Str�e;�a�t�n-Str�e;504891
271;SK0215504904;�tefanov;�tefanov;�tefanov;504904
272;SK0215556114;Sekule;Sekule;Sekule;556114
273;SK0215556122;Rohov;Rohov;Rohov;556122
274;SK0215556131;Rybky;Rybky;Rybky;556131
275;SK0216504271;Brodsk�;Brodsk�;Brodsk�;504271
276;SK0216504343;Dubovce;Dubovce;Dubovce;504343
277;SK0216504351;Gbely;Gbely;Gbely;504351
278;SK0216504378;Hol��;Hol��;Hol��;504378
279;SK0216504394;Chropov;Chropov;Chropov;504394
280;SK0216504432;K�tov;K�tov;K�tov;504432
281;SK0216504459;Kop�any;Kop�any;Kop�any;504459
282;SK0216504483;Kov�lovec;Kov�lovec;Kov�lovec;504483
283;SK0216504530;Letni�ie;Letni�ie;Letni�ie;504530
284;SK0216504548;Lopa�ov;Lopa�ov;Lopa�ov;504548
285;SK0216504564;Mokr� H�j;Mokr� H�j;Mokr� H�j;504564
286;SK0216504599;Oresk�;Oresk�;Oresk�;504599
287;SK0216504611;Petrova Ves;Petrova Ves;Petrova Ves;504611
288;SK0216504670;Popudinsk� Mo�id�any;Popudinsk� Mo�id�any;Popudinsk� Mo�id�any;504670
289;SK0216504718;Prietr�ka;Prietr�ka;Prietr�ka;504718
290;SK0216504734;Radimov;Radimov;Radimov;504734
291;SK0216504742;Rado�ovce;Rado�ovce;Rado�ovce;504742
292;SK0216504815;Skalica;Skalica;Skalica;504815
293;SK0216504912;Trnovec;Trnovec;Trnovec;504912
294;SK0216504939;Un�n;Un�n;Un�n;504939
295;SK0216504963;Vr�di�te;Vr�di�te;Vr�di�te;504963
296;SK0217506745;Trnava;Trnava;Trnava;506745
297;SK0217506788;B��ovce;B��ovce;B��ovce;506788
298;SK0217506796;Bohdanovce nad Trnavou;Bohdanovce nad Trnavou;Bohdanovce nad Trnavou;506796
299;SK0217506818;Boler�z;Boler�z;Boler�z;506818
300;SK0217506826;Borov�;Borov�;Borov�;506826
301;SK0217506842;Brestovany;Brestovany;Brestovany;506842
302;SK0217506851;Bu�any;Bu�any;Bu�any;506851
303;SK0217506869;Bukov�;Bukov�;Bukov�;506869
304;SK0217506877;C�fer;C�fer;C�fer;506877
305;SK0217506893;Dechtice;Dechtice;Dechtice;506893
306;SK0217506915;Dobr� Voda;Dobr� Voda;Dobr� Voda;506915
307;SK0217506923;Doln� Krup�;Doln� Krup�;Doln� Krup�;506923
308;SK0217506931;Doln� Dubov�;Doln� Dubov�;Doln� Dubov�;506931
309;SK0217506940;Doln� Ore�any;Doln� Ore�any;Doln� Ore�any;506940
310;SK0217507041;Horn� Krup�;Horn� Krup�;Horn� Krup�;507041
311;SK0217507059;Horn� Dubov�;Horn� Dubov�;Horn� Dubov�;507059
312;SK0217507067;Horn� Ore�any;Horn� Ore�any;Horn� Ore�any;507067
313;SK0217507156;Jaslovsk� Bohunice;Jaslovsk� Bohunice;Jaslovsk� Bohunice;507156
314;SK0217507164;K�tlovce;K�tlovce;K�tlovce;507164
315;SK0217507211;Ko�oln�;Ko�oln�;Ko�oln�;507211
316;SK0217507296;Majcichov;Majcichov;Majcichov;507296
317;SK0217507318;Mal�enice;Mal�enice;Mal�enice;507318
318;SK0217507351;Nah��;Nah��;Nah��;507351
319;SK0217507512;Ru�indol;Ru�indol;Ru�indol;507512
320;SK0217507555;Smolenice;Smolenice;Smolenice;507555
321;SK0217507571;Such� nad Parnou;Such� nad Parnou;Such� nad Parnou;507571
322;SK0217507601;�pa�ince;�pa�ince;�pa�ince;507601
323;SK0217507636;��rovce;��rovce;��rovce;507636
324;SK0217507687;Trst�n;Trst�n;Trst�n;507687
325;SK0217507741;Voderady;Voderady;Voderady;507741
326;SK0217507768;Zavar;Zavar;Zavar;507768
327;SK0217507776;Zelene�;Zelene�;Zelene�;507776
328;SK0217556483;Kri�ovany nad Dudv�hom;Kri�ovany nad Dudv�hom;Kri�ovany nad Dudv�hom;556483
329;SK0217556491;Opoj;Opoj;Opoj;556491
330;SK0217556513;Vl�kovce;Vl�kovce;Vl�kovce;556513
331;SK0217556556;Pavlice;Pavlice;Pavlice;556556
332;SK0217556564;Slovensk� Nov� Ves;Slovensk� Nov� Ves;Slovensk� Nov� Ves;556564
333;SK0217556599;Dlh�;Dlh�;Dlh�;556599
334;SK0217556653;Rado�ovce;Rado�ovce;Rado�ovce;556653
335;SK0217556661;Doln� Lov�ice;Doln� Lov�ice;Doln� Lov�ice;556661
336;SK0217556670;�elpice;�elpice;�elpice;556670
337;SK0217556688;Lo�onec;Lo�onec;Lo�onec;556688
338;SK0217580473;Biely Kostol;Biely Kostol;Biely Kostol;580473
339;SK0217581020;Hrn�iarovce nad Parnou;Hrn�iarovce nad Parnou;Hrn�iarovce nad Parnou;581020
340;SK0217581488;Zvon��n;Zvon��n;Zvon��n;581488
341;SK0221505056;�utov;�utov;�utov;505056
342;SK0221505072;Mal� Hradn�;Mal� Hradn�;Mal� Hradn�;505072
343;SK0221505102;Mal� Hoste;Mal� Hoste;Mal� Hoste;505102
344;SK0221505153;Miezgovce;Miezgovce;Miezgovce;505153
345;SK0221505200;Neda�ovce;Neda�ovce;Neda�ovce;505200
346;SK0221505277;Omastin�;Omastin�;Omastin�;505277
347;SK0221505331;Pe�e�any;Pe�e�any;Pe�e�any;505331
348;SK0221505358;Podlu�any;Podlu�any;Podlu�any;505358
349;SK0221505382;Pravotice;Pravotice;Pravotice;505382
350;SK0221505412;Prusy;Prusy;Prusy;505412
351;SK0221505447;Ruskovce;Ruskovce;Ruskovce;505447
352;SK0221505455;Rybany;Rybany;Rybany;505455
353;SK0221505471;Slatina nad Bebravou;Slatina nad Bebravou;Slatina nad Bebravou;505471
354;SK0221505480;Slatinka nad Bebravou;Slatinka nad Bebravou;Slatinka nad Bebravou;505480
355;SK0221505544;��pkov;��pkov;��pkov;505544
356;SK0221505552;�i�ov;�i�ov;�i�ov;505552
357;SK0221505579;Timoradza;Timoradza;Timoradza;505579
358;SK0221505595;Trebichava;Trebichava;Trebichava;505595
359;SK0221505625;Uhrovec;Uhrovec;Uhrovec;505625
360;SK0221505633;Uhrovsk� Podhradie;Uhrovsk� Podhradie;Uhrovsk� Podhradie;505633
361;SK0221505684;Ve�k� Hoste;Ve�k� Hoste;Ve�k� Hoste;505684
362;SK0221505692;Ve�k� Chlievany;Ve�k� Chlievany;Ve�k� Chlievany;505692
363;SK0221505765;Vyso�any;Vyso�any;Vyso�any;505765
364;SK0221505790;Zlatn�ky;Zlatn�ky;Zlatn�ky;505790
365;SK0221505811;�itn�-Radi�a;�itn�-Radi�a;�itn�-Radi�a;505811
366;SK0221542652;B�novce nad Bebravou;B�novce nad Bebravou;B�novce nad Bebravou;542652
367;SK0221542741;Brezolupy;Brezolupy;Brezolupy;542741
368;SK0221542776;Cimenn�;Cimenn�;Cimenn�;542776
369;SK0221542806;�ierna Lehota;�ierna Lehota;�ierna Lehota;542806
370;SK0221542822;De�erice;De�erice;De�erice;542822
371;SK0221542849;Doln� Na�tice;Doln� Na�tice;Doln� Na�tice;542849
372;SK0221542857;Dubni�ka;Dubni�ka;Dubni�ka;542857
373;SK0221542873;Dvorec;Dvorec;Dvorec;542873
374;SK0221542890;Hal��ovce;Hal��ovce;Hal��ovce;542890
375;SK0221542920;Horn� Na�tice;Horn� Na�tice;Horn� Na�tice;542920
376;SK0221543080;Kr�sna Ves;Kr�sna Ves;Kr�sna Ves;543080
377;SK0221543136;K�inn�;K�inn�;K�inn�;543136
378;SK0221545651;Ve�k� Dr�kovce;Ve�k� Dr�kovce;Ve�k� Dr�kovce;545651
379;SK0221556289;Otrh�nky;Otrh�nky;Otrh�nky;556289
380;SK0221556360;Libichava;Libichava;Libichava;556360
381;SK0221556408;Chud� Lehota;Chud� Lehota;Chud� Lehota;556408
382;SK0221556742;Pochabany;Pochabany;Pochabany;556742
383;SK0221556793;Bor�any;Bor�any;Bor�any;556793
384;SK0222512885;Bole�ov;Bole�ov;Bole�ov;512885
